pConf_VAMOS_mdE_E				
pConf_VAMOS_mdE2_E				
pConf_VAMOS_mQ_MQ_Z18			
pConf_VAMOS_Xf_MQ_Z18			
pConf_VAMOS_mQ_MQ_Z19			
pConf_VAMOS_Xf_MQ_Z19			
pConf_VAMOS_mQ_MQ_Z-1			
pConf_VAMOS_Xf_MQ_Z-1			
pData_SI_mE_TOF_M47_Z-1_MM1				false
pData_SI_mE_TOF_M47_Z-1_MM2				false
pData_SI_mE_TOF_M47_Z-1_MM3				false
pData_SI_mE_TOF_M47_Z-1_MM4				false
pData_SI_mE_TOF_M47_Z-1_MG1				false
pData_SI_mE_TOF_M47_Z-1_MG2				false
pData_SI_mE_TOF_M47_Z-1_MG3				false
pData_SI_mE_TOF_M47_Z-1_MG4				false
pData_SI_mE_TOF_M47_Z-1_MG5				false
pData_SI_mE_TOF_M47_Z-1_MG6				false
pData_SI_mE_TOF_M47_Z-1_MG7				false
pData_SI_mE_TOF_M47_Z-1_MG8				false
pData_SI_mE_TOF_M47_Z-1_MG9				false
pData_SI_mE_TOF_M47_Z-1_MG10				false
pData_SI_mE_TOF_M47_Z-1_MG11				false
pData_SI_mE_TOF_MG_M47_Z-1				false
pData_SI-hEx_M47_Z-1_p				false
pData_SI_mEx_TW_M47_Z-1_p				false
pData_SI_mECM_ThetaCM_M47_Z-1_p				false
pData_SI_mELab_ThetaLab_M47_Z-1_p_360keV				false
pData_SI_mELab_ThetaLab_M47_Z-1_p_ANY				false
pData_SI-hEx_M47_Z-1_d				false
pData_SI_mEx_TW_M47_Z-1_d				false
pData_SI_mECM_ThetaCM_M47_Z-1_d				false
pData_SI_mELab_ThetaLab_M47_Z-1_d_360keV				false
pData_SI_mELab_ThetaLab_M47_Z-1_d_ANY				false
pData_SI-hEx_M47_Z-1_ANY				false
pData_SI_mEx_TW_M47_Z-1_ANY				false
pData_SI_mECM_ThetaCM_M47_Z-1_ANY				false
pData_SI_mELab_ThetaLab_M47_Z-1_ANY_360keV				false
pData_SI_mELab_ThetaLab_M47_Z-1_ANY_ANY				false
pData_SI_mdE_E_Si_M-2_Z18_MM1				false
pData_SI_mdE_E_Si_M-2_Z18_MM2				false
pData_SI_mdE_E_Si_M-2_Z18_MM3				false
pData_SI_mdE_E_Si_M-2_Z18_MM4				false
pData_SI_mE_TOF_M-2_Z18_MM1				false
pData_SI_mE_TOF_M-2_Z18_MM2				false
pData_SI_mE_TOF_M-2_Z18_MM3				false
pData_SI_mE_TOF_M-2_Z18_MM4				false
pData_SI_mE_TOF_M-2_Z18_MG1				false
pData_SI_mE_TOF_M-2_Z18_MG2				false
pData_SI_mE_TOF_M-2_Z18_MG3				false
pData_SI_mE_TOF_M-2_Z18_MG4				false
pData_SI_mE_TOF_M-2_Z18_MG5				false
pData_SI_mE_TOF_M-2_Z18_MG6				false
pData_SI_mE_TOF_M-2_Z18_MG7				false
pData_SI_mE_TOF_M-2_Z18_MG8				false
pData_SI_mE_TOF_M-2_Z18_MG9				false
pData_SI_mE_TOF_M-2_Z18_MG10				false
pData_SI_mE_TOF_M-2_Z18_MG11				false
pData_SI_mE_TOF_MG_M-2_Z18				false
pData_SI-hEx_M-2_Z18_p				false
pData_SI_mEx_TW_M-2_Z18_p				false
pData_SI_mECM_ThetaCM_M-2_Z18_p				false
pData_SI_mELab_ThetaLab_M-2_Z18_p_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z18_p_ANY				false
pData_SI-hEx_M-2_Z18_d				false
pData_SI_mEx_TW_M-2_Z18_d				false
pData_SI_mECM_ThetaCM_M-2_Z18_d				false
pData_SI_mELab_ThetaLab_M-2_Z18_d_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z18_d_ANY				false
pData_SI-hEx_M-2_Z18_ANY				false
pData_SI_mEx_TW_M-2_Z18_ANY				false
pData_SI_mECM_ThetaCM_M-2_Z18_ANY				false
pData_SI_mELab_ThetaLab_M-2_Z18_ANY_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z18_ANY_ANY				false
pData_SI_mdE_E_Si_M-2_Z19_MM1				false
pData_SI_mdE_E_Si_M-2_Z19_MM2				false
pData_SI_mdE_E_Si_M-2_Z19_MM3				false
pData_SI_mdE_E_Si_M-2_Z19_MM4				false
pData_SI_mE_TOF_M-2_Z19_MM1				false
pData_SI_mE_TOF_M-2_Z19_MM2				false
pData_SI_mE_TOF_M-2_Z19_MM3				false
pData_SI_mE_TOF_M-2_Z19_MM4				false
pData_SI_mE_TOF_M-2_Z19_MG1				false
pData_SI_mE_TOF_M-2_Z19_MG2				false
pData_SI_mE_TOF_M-2_Z19_MG3				false
pData_SI_mE_TOF_M-2_Z19_MG4				false
pData_SI_mE_TOF_M-2_Z19_MG5				false
pData_SI_mE_TOF_M-2_Z19_MG6				false
pData_SI_mE_TOF_M-2_Z19_MG7				false
pData_SI_mE_TOF_M-2_Z19_MG8				false
pData_SI_mE_TOF_M-2_Z19_MG9				false
pData_SI_mE_TOF_M-2_Z19_MG10				false
pData_SI_mE_TOF_M-2_Z19_MG11				false
pData_SI_mE_TOF_MG_M-2_Z19				false
pData_SI-hEx_M-2_Z19_p				false
pData_SI_mEx_TW_M-2_Z19_p				false
pData_SI_mECM_ThetaCM_M-2_Z19_p				false
pData_SI_mELab_ThetaLab_M-2_Z19_p_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z19_p_ANY				false
pData_SI-hEx_M-2_Z19_d				false
pData_SI_mEx_TW_M-2_Z19_d				false
pData_SI_mECM_ThetaCM_M-2_Z19_d				false
pData_SI_mELab_ThetaLab_M-2_Z19_d_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z19_d_ANY				false
pData_SI-hEx_M-2_Z19_ANY				false
pData_SI_mEx_TW_M-2_Z19_ANY				false
pData_SI_mECM_ThetaCM_M-2_Z19_ANY				false
pData_SI_mELab_ThetaLab_M-2_Z19_ANY_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z19_ANY_ANY				false
pData_SI_mdE_E_Si_M-2_Z-1_MM1				false
pData_SI_mdE_E_Si_M-2_Z-1_MM2				false
pData_SI_mdE_E_Si_M-2_Z-1_MM3				false
pData_SI_mdE_E_Si_M-2_Z-1_MM4				false
pData_SI_mE_TOF_M-2_Z-1_MM1				false
pData_SI_mE_TOF_M-2_Z-1_MM2				false
pData_SI_mE_TOF_M-2_Z-1_MM3				false
pData_SI_mE_TOF_M-2_Z-1_MM4				false
pData_SI_mE_TOF_M-2_Z-1_MG1				false
pData_SI_mE_TOF_M-2_Z-1_MG2				false
pData_SI_mE_TOF_M-2_Z-1_MG3				false
pData_SI_mE_TOF_M-2_Z-1_MG4				false
pData_SI_mE_TOF_M-2_Z-1_MG5				false
pData_SI_mE_TOF_M-2_Z-1_MG6				false
pData_SI_mE_TOF_M-2_Z-1_MG7				false
pData_SI_mE_TOF_M-2_Z-1_MG8				false
pData_SI_mE_TOF_M-2_Z-1_MG9				false
pData_SI_mE_TOF_M-2_Z-1_MG10				false
pData_SI_mE_TOF_M-2_Z-1_MG11				false
pData_SI_mE_TOF_MG_M-2_Z-1				false
pData_SI-hEx_M-2_Z-1_p				false
pData_SI_mEx_TW_M-2_Z-1_p				false
pData_SI_mECM_ThetaCM_M-2_Z-1_p				false
pData_SI_mELab_ThetaLab_M-2_Z-1_p_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z-1_p_ANY				false
pData_SI-hEx_M-2_Z-1_d				false
pData_SI_mEx_TW_M-2_Z-1_d				false
pData_SI_mECM_ThetaCM_M-2_Z-1_d				false
pData_SI_mELab_ThetaLab_M-2_Z-1_d_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z-1_d_ANY				false
pData_SI-hEx_M-2_Z-1_ANY				false
pData_SI_mEx_TW_M-2_Z-1_ANY				false
pData_SI_mECM_ThetaCM_M-2_Z-1_ANY				false
pData_SI_mELab_ThetaLab_M-2_Z-1_ANY_360keV				false
pData_SI_mELab_ThetaLab_M-2_Z-1_ANY_ANY				false
pData-SI-mELab_ThetaLab-ANY-ANY-p				false
pData-SI-mELab_ThetaLab-ANY-ANY-d				false
pData-SI-mELab_ThetaLab-ANY-ANY-ANY				false
test				false
